,NAME_OF_ISSUER,TITLE_OF_CLASS,CUSIP,VALUE,SHARES,SHARE TYPE,PUT_CALL,INVESTMENT_DISCRETION,DATE_STRING
659,REGULUS THERAPEUTICS INC,COM NEW,75915K200,4292000,3215436,SH, ,DFND,2020-12-31
660,REINSURANCE GRP OF AMERICA I,COM NEW,759351604,591000,5100,SH, ,DFND,2020-12-31
661,REINVENT TECHNOLOGY PARTNERS,UNIT 99/99/9999,G74847123,683000,60000,SH, ,DFND,2020-12-31
662,RELMADA THERAPEUTICS INC,COM,75955J402,9140000,285000,SH, ,DFND,2020-12-31
663,RENAISSANCERE HLDGS LTD,COM,G7496G103,39756000,239754,SH, ,DFND,2020-12-31
664,REPARE THERAPEUTICS INC,COM,760273102,10379000,302584,SH, ,DFND,2020-12-31
665,REPLIGEN CORP,COM,759916109,73089000,381405,SH, ,DFND,2020-12-31
666,REPLIMUNE GROUP INC,COM,76029N106,29952000,785100,SH, ,DFND,2020-12-31
667,REPUBLIC SVCS INC,COM,760759100,21908000,227500,SH, ,DFND,2020-12-31
668,REVOLVE GROUP INC,CL A,76156B107,51308000,1646069,SH, ,DFND,2020-12-31
669,REXFORD INDL RLTY INC,COM,76169C100,1807000,36800,SH, ,DFND,2020-12-31
670,RH,COM,74967X103,37302000,83353,SH, ,DFND,2020-12-31
671,RH,COM,74967X103,24166000,54000,SH,Put,DFND,2020-12-31
672,RIBBIT LEAP LTD,UNIT 99/99/9999,G7552B121,3743000,250000,SH, ,DFND,2020-12-31
673,RINGCENTRAL INC,CL A,76680R206,93052000,245539,SH, ,DFND,2020-12-31
674,ROCKWELL AUTOMATION INC,COM,773903109,2608000,10400,SH, ,DFND,2020-12-31
675,ROKU INC,COM CL A,77543R102,38169000,114960,SH, ,DFND,2020-12-31
676,ROSS STORES INC,COM,778296103,59699000,486110,SH, ,DFND,2020-12-31
677,ROYAL DUTCH SHELL PLC,SPON ADR B,780259107,29365000,873700,SH, ,DFND,2020-12-31
678,ROYAL DUTCH SHELL PLC,SPONS ADR A,780259206,41531000,1181873,SH, ,DFND,2020-12-31
679,RPM INTL INC,COM,749685103,11136000,122675,SH, ,DFND,2020-12-31
680,S&P GLOBAL INC,COM,78409V104,76711000,233355,SH, ,DFND,2020-12-31
681,SAIA INC,COM,78709Y105,6545000,36200,SH, ,DFND,2020-12-31
682,SAILPOINT TECHNOLOGIES HLDGS,COM,78781P105,20013000,375908,SH, ,DFND,2020-12-31
683,SALLY BEAUTY HLDGS INC,COM,79546E104,2734000,209700,SH, ,DFND,2020-12-31
684,SANDERSON FARMS INC,COM,800013104,10272000,77700,SH, ,DFND,2020-12-31
685,SANOFI,SPONSORED ADR,80105N105,49319000,1015000,SH, ,DFND,2020-12-31
686,SANTANDER CONSUMER USA HDG I,COM,80283M101,1522000,69100,SH, ,DFND,2020-12-31
687,SCHLUMBERGER LTD,COM,806857108,23785000,1089562,SH, ,DFND,2020-12-31
688,SCHWAB CHARLES CORP,COM,808513105,42262000,796802,SH, ,DFND,2020-12-31
689,SCION TECH GROWTH I,UNIT 12/17/2025,G31067120,2064000,200000,SH, ,DFND,2020-12-31
690,SCIPLAY CORPORATION,CL A,809087109,480000,34667,SH, ,DFND,2020-12-31
691,SCOTTS MIRACLE GRO CO,CL A,810186106,18301000,91900,SH, ,DFND,2020-12-31
692,SEA LTD,SPONSORD ADS,81141R100,27917000,140250,SH, ,DFND,2020-12-31
693,SEAPORT GLOBAL ACQUISITN COR,UNIT 99/99/9999,812227205,1568000,150000,SH, ,DFND,2020-12-31
694,SEAWORLD ENTMT INC,COM,81282V100,54131000,1713547,SH, ,DFND,2020-12-31
695,SELECT MED HLDGS CORP,COM,81619Q105,41756000,1509600,SH, ,DFND,2020-12-31
696,SELECT SECTOR SPDR TR,ENERGY,81369Y506,11588000,305750,SH, ,DFND,2020-12-31
697,SELECT SECTOR SPDR TR,ENERGY,81369Y506,8054000,212500,SH,Call,DFND,2020-12-31
698,SELECT SECTOR SPDR TR,SBI CONS STPLS,81369Y308,2192000,32500,SH, ,DFND,2020-12-31
699,SELECT SECTOR SPDR TR,SBI INT-FINL,81369Y605,3538000,120000,SH, ,DFND,2020-12-31
700,SELECT SECTOR SPDR TR,SBI INT-FINL,81369Y605,35907000,1218000,SH,Call,DFND,2020-12-31
701,SELECT SECTOR SPDR TR,SBI INT-INDS,81369Y704,886000,10000,SH, ,DFND,2020-12-31
702,SELECT SECTOR SPDR TR,SBI INT-UTILS,81369Y886,7649000,122000,SH, ,DFND,2020-12-31
703,SELECTQUOTE INC,COM,816307300,11895000,573250,SH, ,DFND,2020-12-31
704,SEMPRA ENERGY,COM,816851109,67315000,528335,SH, ,DFND,2020-12-31
705,SENSATA TECHNOLOGIES HLDG PL,SHS,G8060N102,34550000,655100,SH, ,DFND,2020-12-31
706,SERES THERAPEUTICS INC,COM,81750R102,2583000,105446,SH, ,DFND,2020-12-31
707,SEVEN OAKS ACQUISITION CORP,UNIT 12/18/2025,81787X205,3105000,300000,SH, ,DFND,2020-12-31
708,SHAW COMMUNICATIONS INC,CL B CONV,82028K200,1596000,91000,SH, ,DFND,2020-12-31
709,SHIFT4 PMTS INC,CL A,82452J109,27514000,364910,SH, ,DFND,2020-12-31
710,SHOE CARNIVAL INC,COM,824889109,274000,7000,SH, ,DFND,2020-12-31
711,SHOPIFY INC,CL A,82509L107,32662000,28855,SH, ,DFND,2020-12-31
712,SHUTTERSTOCK INC,COM,825690100,93000,1300,SH, ,DFND,2020-12-31
713,SIBANYE STILLWATER LTD,SPONSORED ADR,82575P107,8879000,558800,SH, ,DFND,2020-12-31
714,SIGNATURE BK NEW YORK N Y,COM,82669G104,29766000,220015,SH, ,DFND,2020-12-31
715,SIGNET JEWELERS LIMITED,SHS,G81276100,12544000,459986,SH, ,DFND,2020-12-31
716,SILICON MOTION TECHNOLOGY CO,SPONSORED ADR,82706C108,2263000,47000,SH, ,DFND,2020-12-31
717,SILVER SPIKE ACQUISITION COR,CL A SHS,G8136L106,3512000,275000,SH, ,DFND,2020-12-31
718,SIMPLY GOOD FOODS CO,COM,82900L102,17941000,572100,SH, ,DFND,2020-12-31
719,SKYWORKS SOLUTIONS INC,COM,83088M102,43041000,281536,SH, ,DFND,2020-12-31
720,SM ENERGY CO,COM,78454L100,2296000,375200,SH, ,DFND,2020-12-31
721,SMILEDIRECTCLUB INC,CL A COM,83192H106,8397000,703300,SH, ,DFND,2020-12-31
722,SMITH & NEPHEW PLC,SPDN ADR NEW,83175M205,4580000,108600,SH, ,DFND,2020-12-31
723,SOCIEDAD QUIMICA Y MINERA DE,SPON ADR SER B,833635105,3186000,64900,SH, ,DFND,2020-12-31
724,SOHU COM LTD,SPONSORED ADS,83410S108,962000,60343,SH, ,DFND,2020-12-31
725,SONOS INC,COM,83570H108,1148000,49100,SH, ,DFND,2020-12-31
726,SONY CORP,SPONSORED ADR,835699307,8533000,84400,SH, ,DFND,2020-12-31
727,SOTERA HEALTH CO,COM,83601L102,181000,6600,SH, ,DFND,2020-12-31
728,SOUTH JERSEY INDS INC,COM,838518108,1412000,65500,SH, ,DFND,2020-12-31
729,SOUTH MTN MERGER CORP,COM CL A,838884104,13857000,859052,SH, ,DFND,2020-12-31
730,SOUTHWEST AIRLS CO,COM,844741108,22042000,472901,SH, ,DFND,2020-12-31
731,SOUTHWESTERN ENERGY CO,COM,845467109,3387000,1136500,SH, ,DFND,2020-12-31
732,SPDR GOLD TR,GOLD SHS,78463V107,7580000,42500,SH, ,DFND,2020-12-31
733,SPDR S&P 500 ETF TR,TR UNIT,78462F103,860000,2300,SH, ,DFND,2020-12-31
734,SPDR S&P 500 ETF TR,TR UNIT,78462F103,3739000,10000,SH,Call,DFND,2020-12-31
735,SPDR S&P 500 ETF TR,TR UNIT,78462F103,558951000,1495000,SH,Put,DFND,2020-12-31
736,SPDR SER TR,PORTFOLIO INTRMD,78464A375,25537000,686860,SH, ,DFND,2020-12-31
737,SPDR SER TR,S&P BIOTECH,78464A870,197092000,1400000,SH,Put,DFND,2020-12-31
738,SPDR SER TR,S&P HOMEBUILD,78464A888,2017000,35000,SH, ,DFND,2020-12-31
739,SPDR SER TR,S&P OILGAS EXP,78468R556,7313000,125000,SH,Call,DFND,2020-12-31
740,SPDR SER TR,S&P RETAIL ETF,78464A714,16080000,250000,SH,Put,DFND,2020-12-31
741,SPIRE INC,COM,84857L101,1396000,21800,SH, ,DFND,2020-12-31
742,SPIRIT AEROSYSTEMS HLDGS INC,COM CL A,848574109,20040000,512652,SH, ,DFND,2020-12-31
743,SPIRIT AIRLS INC,COM,848577102,15310000,626177,SH, ,DFND,2020-12-31
744,SPIRIT RLTY CAP INC NEW,COM NEW,84860W300,1434000,35700,SH, ,DFND,2020-12-31
745,SPORTS ENTERTAINMENT ACQU CO,UNIT 99/99/9999,84918M205,3763000,350000,SH, ,DFND,2020-12-31
746,STAMPS COM INC,COM NEW,852857200,2064000,10520,SH, ,DFND,2020-12-31
747,STAR PEAK ENERGY TRANSITION,CL A,855185104,1911000,93420,SH, ,DFND,2020-12-31
748,STMICROELECTRONICS N V,NY REGISTRY,861012102,15744000,424127,SH, ,DFND,2020-12-31
749,STRATASYS LTD,SHS,M85548101,1834000,88500,SH, ,DFND,2020-12-31
750,SUN CMNTYS INC,COM,866674104,1535000,10100,SH, ,DFND,2020-12-31
751,SUNCOR ENERGY INC NEW,COM,867224107,35634000,2125480,SH, ,DFND,2020-12-31
752,SUNNOVA ENERGY INTL INC.,COM,86745K104,15626000,346246,SH, ,DFND,2020-12-31
753,SUNNOVA ENERGY INTL INC.,COM,86745K104,839000,18600,SH,Call,DFND,2020-12-31
754,SUNPOWER CORP,COM,867652406,1983000,77322,SH, ,DFND,2020-12-31
755,SUNRUN INC,COM,86771W105,39699000,572203,SH, ,DFND,2020-12-31
756,SUNRUN INC,COM,86771W105,3469000,50000,SH,Call,DFND,2020-12-31
757,SUNSTONE HOTEL INVS INC NEW,COM,867892101,529000,46700,SH, ,DFND,2020-12-31
758,SUPERNOVA PARTNERS ACQUISITI,UNIT 99/99/9999,86846V207,4644000,400000,SH, ,DFND,2020-12-31
759,SURFACE ONCOLOGY INC,COM,86877M209,3835000,415000,SH, ,DFND,2020-12-31
760,SUTRO BIOPHARMA INC,COM,869367102,30596000,1409314,SH, ,DFND,2020-12-31
761,SWITCH INC,CL A,87105L104,9043000,552383,SH, ,DFND,2020-12-31
762,SWITCHBACK ENERGY ACQUISTN C,COM CL A,87105M102,5081000,126773,SH, ,DFND,2020-12-31
763,SYNCHRONY FINANCIAL,COM,87165B103,2603000,75000,SH, ,DFND,2020-12-31
764,SYNDAX PHARMACEUTICALS INC,COM,87164F105,25440000,1143900,SH, ,DFND,2020-12-31
765,SYNEOS HEALTH INC,CL A,87166B102,11548000,169500,SH, ,DFND,2020-12-31
766,SYNOVUS FINL CORP,COM NEW,87161C501,249000,7700,SH, ,DFND,2020-12-31
767,SYSCO CORP,COM,871829107,30832000,415194,SH, ,DFND,2020-12-31
768,T-MOBILE US INC,COM,[phone],[phone],1048794,SH, ,DFND,2020-12-31
769,T-MOBILE US INC,COM,[phone],20228000,150000,SH,Call,DFND,2020-12-31
770,TACTILE SYS TECHNOLOGY INC,COM,87357P100,5650000,125728,SH, ,DFND,2020-12-31
771,TAKEDA PHARMACEUTICAL CO LTD,SPONSORED ADS,874060205,11854000,651300,SH, ,DFND,2020-12-31
772,TALEND S A,ADS,874224207,36435000,950300,SH, ,DFND,2020-12-31
773,TAPESTRY INC,COM,876030107,45700000,1470399,SH, ,DFND,2020-12-31
774,TARGA RES CORP,COM,87612G101,26847000,1017703,SH, ,DFND,2020-12-31
775,TARGET CORP,COM,87612E106,21983000,124528,SH, ,DFND,2020-12-31
776,TARO PHARMACEUTICAL INDS LTD,SHS,M8737E108,3084000,42000,SH, ,DFND,2020-12-31
777,TAYSHA GENE THERAPIES INC,COM SHS,877619106,355000,13366,SH, ,DFND,2020-12-31
778,TECHNIPFMC PLC,COM,G87110105,10156000,1080400,SH, ,DFND,2020-12-31
779,TECK RESOURCES LTD,CL B,878742204,12342000,680000,SH, ,DFND,2020-12-31
780,TELADOC HEALTH INC,COM,87918A105,12937000,64700,SH, ,DFND,2020-12-31
781,TELEDYNE TECHNOLOGIES INC,COM,879360105,22125000,56444,SH, ,DFND,2020-12-31
782,TELEFLEX INCORPORATED,COM,879369106,29921000,72700,SH, ,DFND,2020-12-31
783,TEMPUR SEALY INTL INC,COM,88023U101,36358000,1346600,SH, ,DFND,2020-12-31
784,TEXAS ROADHOUSE INC,COM,882681109,49624000,634900,SH, ,DFND,2020-12-31
785,THE ODP CORP,COM,88337F105,337000,11500,SH, ,DFND,2020-12-31
786,THE REALREAL INC,COM,88339P101,717000,36703,SH, ,DFND,2020-12-31
787,THERMO FISHER SCIENTIFIC INC,COM,883556102,16107000,34581,SH, ,DFND,2020-12-31
788,TILRAY INC,COM CL 2,88688T100,5714000,691800,SH, ,DFND,2020-12-31
789,TIM S A,SPONSORED ADR,88706T108,10067000,723237,SH, ,DFND,2020-12-31
790,TJX COS INC NEW,COM,872540109,34096000,499283,SH, ,DFND,2020-12-31
791,TOYOTA MOTOR CORP,SP ADR REP2COM,892331307,2411000,15600,SH, ,DFND,2020-12-31
792,TPG PACE BEN FIN CORP,CL A COM,G8990D125,1371000,53000,SH, ,DFND,2020-12-31
793,TRANSALTA CORP,COM,89346D107,8388000,1105000,SH, ,DFND,2020-12-31
794,TRANSDIGM GROUP INC,COM,893641100,80865000,130670,SH, ,DFND,2020-12-31
795,TRANSLATE BIO INC,COM,89374L104,1493000,81000,SH, ,DFND,2020-12-31
796,TRANSMEDICS GROUP INC,COM,89377M109,1787000,89800,SH, ,DFND,2020-12-31
797,TRANSUNION,COM,89400J107,29176000,294058,SH, ,DFND,2020-12-31
798,TRAVERE THERAPEUTICS INC,COM,89422G107,16925000,621000,SH, ,DFND,2020-12-31
799,TREX CO INC,COM,89531P105,13361000,159593,SH, ,DFND,2020-12-31
800,TRILLIUM THERAPEUTICS INC,COM NEW,89620X506,6967000,473600,SH, ,DFND,2020-12-31
801,TRIP COM GROUP LTD,ADS,89677Q107,4489000,133100,SH, ,DFND,2020-12-31
802,TRIPADVISOR INC,COM,896945201,12482000,433698,SH, ,DFND,2020-12-31
803,TRITERRAS INC,*W EXP 02/02/202,G9103H110,3560000,1603501,SH, ,DFND,2020-12-31
804,TRITERRAS INC,SHS CL A,G9103H102,15686000,1422140,SH, ,DFND,2020-12-31
805,TRONOX HOLDINGS PLC,SHS,G9087Q102,2977000,203614,SH, ,DFND,2020-12-31
806,TTM TECHNOLOGIES INC,COM,87305R109,30724000,2227200,SH, ,DFND,2020-12-31
807,TWC TECH HLDGS II CORP,COM,90117G105,9104000,864594,SH, ,DFND,2020-12-31
808,TWITTER INC,COM,90184L102,180825000,3339331,SH, ,DFND,2020-12-31
809,TWITTER INC,COM,90184L102,5415000,100000,SH,Call,DFND,2020-12-31
810,TYSON FOODS INC,CL A,902494103,10916000,169400,SH, ,DFND,2020-12-31
811,UBER TECHNOLOGIES INC,COM,90353T100,200954000,3940267,SH, ,DFND,2020-12-31
812,UBER TECHNOLOGIES INC,COM,90353T100,5100000,100000,SH,Call,DFND,2020-12-31
813,ULTRAGENYX PHARMACEUTICAL IN,COM,90400D108,16570000,119700,SH, ,DFND,2020-12-31
814,UNDER ARMOUR INC,CL A,904311107,24463000,1424747,SH, ,DFND,2020-12-31
815,UNION PAC CORP,COM,907818108,20930000,100519,SH, ,DFND,2020-12-31
816,UNIQURE NV,SHS,N90064101,17643000,488333,SH, ,DFND,2020-12-31
817,UNITED STATES STL CORP NEW,COM,912909108,936000,55800,SH, ,DFND,2020-12-31
818,UNITED THERAPEUTICS CORP DEL,COM,91307C102,52094000,343201,SH, ,DFND,2020-12-31
819,UNIVAR SOLUTIONS USA INC,COM,91336L107,758000,39900,SH, ,DFND,2020-12-31
820,UNIVERSAL HLTH SVCS INC,CL B,913903100,34733000,252600,SH, ,DFND,2020-12-31
821,US BANCORP DEL,COM NEW,902973304,3727000,80000,SH, ,DFND,2020-12-31
822,US FOODS HLDG CORP,COM,912008109,393000,11800,SH, ,DFND,2020-12-31
823,USA TECHNOLOGIES INC,COM,90328S500,6766000,645657,SH, ,DFND,2020-12-31
824,V F CORP,COM,918204108,73096000,855820,SH, ,DFND,2020-12-31
825,VALE S A,SPONSORED ADS,91912E105,16368000,976600,SH, ,DFND,2020-12-31
826,VALERO ENERGY CORP,COM,91913Y100,23411000,413833,SH, ,DFND,2020-12-31
827,VANDA PHARMACEUTICALS INC,COM,921659108,2234000,170000,SH, ,DFND,2020-12-31
828,VANECK VECTORS ETF TR,OIL SVCS ETF,92189H607,1925000,12500,SH,Call,DFND,2020-12-31
829,VANGUARD INTL EQUITY INDEX F,FTSE EUROPE ETF,922042874,2530000,42000,SH, ,DFND,2020-12-31
830,VANGUARD SCOTTSDALE FDS,SHRT TRM CORP BD,92206C409,15375000,184690,SH, ,DFND,2020-12-31
831,VAREX IMAGING CORP,COM,92214X106,4247000,254639,SH, ,DFND,2020-12-31
832,VERINT SYS INC,COM,92343X100,10484000,156057,SH, ,DFND,2020-12-31
833,VERISIGN INC,COM,92343E102,7293000,33700,SH, ,DFND,2020-12-31
834,VERTEX PHARMACEUTICALS INC,COM,92532F100,52727000,223100,SH, ,DFND,2020-12-31
835,VESPER HEALTHCARE ACQSTN COR,*W EXP 09/30/202,92538T112,1984000,750000,SH, ,DFND,2020-12-31
836,VESPER HEALTHCARE ACQSTN COR,COM CL A,92538T104,5655000,500000,SH, ,DFND,2020-12-31
837,VIA OPTRONICS AG,SPONSORED ADS,91823Y109,1481000,110000,SH, ,DFND,2020-12-31
838,VIASAT INC,COM,92552V100,1716000,52549,SH, ,DFND,2020-12-31
839,VIATRIS INC,COM,92556V106,21802000,1163400,SH, ,DFND,2020-12-31
840,VIAVI SOLUTIONS INC,COM,925550105,2995000,200000,SH, ,DFND,2020-12-31
841,VIPSHOP HOLDINGS LIMITED,SPONSORED ADS A,92763W103,1190000,42344,SH, ,DFND,2020-12-31
842,VIRTU FINL INC,CL A,928254101,2585000,102700,SH, ,DFND,2020-12-31
843,VIRTUS INVT PARTNERS INC,COM,92828Q109,564000,2600,SH, ,DFND,2020-12-31
844,VISA INC,COM CL A,92826C839,281093000,1285116,SH, ,DFND,2020-12-31
845,VISHAY INTERTECHNOLOGY INC,COM,928298108,30782000,1486346,SH, ,DFND,2020-12-31
846,VONAGE HLDGS CORP,COM,92886T201,32977000,2561306,SH, ,DFND,2020-12-31
847,VOYA FINANCIAL INC,COM,929089100,470000,8000,SH, ,DFND,2020-12-31
848,VROOM INC,COM,92918V109,39756000,970379,SH, ,DFND,2020-12-31
849,WARRIOR MET COAL INC,COM,93627C101,1249000,58600,SH, ,DFND,2020-12-31
850,WEBSTER FINL CORP CONN,COM,947890109,8001000,189818,SH, ,DFND,2020-12-31
851,WEIBO CORP,SPONSORED ADR,948596101,22700000,553800,SH, ,DFND,2020-12-31
852,WEST PHARMACEUTICAL SVSC INC,COM,955306105,10799000,38118,SH, ,DFND,2020-12-31
853,WESTERN DIGITAL CORP.,COM,958102105,14740000,266113,SH, ,DFND,2020-12-31
854,WESTLAKE CHEM CORP,COM,960413102,2132000,26127,SH, ,DFND,2020-12-31
855,WEYERHAEUSER CO MTN BE,COM NEW,962166104,18606000,554908,SH, ,DFND,2020-12-31
856,WHITE MTNS INS GROUP LTD,COM,G9618E107,2101000,2100,SH, ,DFND,2020-12-31
857,WILLIS TOWERS WATSON PLC LTD,SHS,G96629103,22704000,107766,SH, ,DFND,2020-12-31
858,WORKDAY INC,CL A,98138H101,81098000,338459,SH, ,DFND,2020-12-31
859,WORLD FUEL SVCS CORP,COM,981475106,991000,31800,SH, ,DFND,2020-12-31
860,WORLD WRESTLING ENTMT INC,CL A,98156Q108,19235000,400314,SH, ,DFND,2020-12-31
861,WP CAREY INC,COM,92936U109,3755000,53200,SH, ,DFND,2020-12-31
862,WW INTL INC,COM,98262P101,5078000,208115,SH, ,DFND,2020-12-31
863,WW INTL INC,COM,98262P101,17690000,725000,SH,Call,DFND,2020-12-31
864,XCEL ENERGY INC,COM,98389B100,62971000,944520,SH, ,DFND,2020-12-31
865,XENCOR INC,COM,98401F105,4930000,113000,SH, ,DFND,2020-12-31
866,XENON PHARMACEUTICALS INC,COM,98420N105,7274000,472979,SH, ,DFND,2020-12-31
867,XL FLEET CORP,COM CL A,9837FR100,1006000,42400,SH, ,DFND,2020-12-31
868,XPENG INC,ADS,98422D105,227000,5300,SH, ,DFND,2020-12-31
869,XPO LOGISTICS INC,COM,983793100,9536000,80000,SH, ,DFND,2020-12-31
870,ZENDESK INC,COM,98936J101,65878000,460296,SH, ,DFND,2020-12-31
871,ZILLOW GROUP INC,CL A,98954M101,2393000,17600,SH, ,DFND,2020-12-31
872,ZILLOW GROUP INC,CL C CAP STK,98954M200,10554000,81311,SH, ,DFND,2020-12-31
873,ZOETIS INC,CL A,98978V103,34341000,207500,SH, ,DFND,2020-12-31
874,ZOGENIX INC,COM NEW,98978L204,3490000,174570,SH, ,DFND,2020-12-31
875,ZSCALER INC,COM,98980G102,55872000,279767,SH, ,DFND,2020-12-31
876,ZUORA INC,COM CL A,98983V106,6305000,452651,SH, ,DFND,2020-12-31
877,ZYMEWORKS INC,COM,98985W102,38498000,814600,SH, ,DFND,2020-12-31
